No;Reason;Date;Time;RPM;PF;LChr;IL1;IL2;IL3;Mfrq;Vm1;Vm2;Vm3;Vm12;Vm23;Vm31;VBat;OilP;EngT;FLvl;AIN4;BIN;BOUT;Gfrq;Vg1;Vg2;Vg3;Vg12;Vg23;Vg31;Q;Pwr;Mode
0;Wrn MCB Fail;29.06.2002;04:32:01;0;0,00; ;0;0;0;50,0;231;0;0;0;0;0;20,7;3,6;50;53;#####;00000000 00000000;00010000 00000000;0,0;0;0;0;0;0;0;0;0;OFF
-1;Fault reset;29.06.2002;04:31:55;0;0,00; ;0;0;0;50,0;231;0;0;0;0;0;20,7;3,6;50;53;#####;00000000 00000000;00000010 00000000;0,0;0;0;0;0;0;0;0;0;OFF
-2;Terminal;29.06.2002;04:31:55;T=CELL 1 FaultReset command
-3;Wrn MCB Fail;29.06.2002;04:31:30;0;0,00; ;0;0;0;50,0;231;0;0;0;0;0;20,7;3,6;50;53;#####;00000000 00000000;00010000 00000000;0,0;0;0;0;0;0;0;0;0;OFF
-4;Fault reset;29.06.2002;04:31:24;0;0,00; ;0;0;0;50,0;232;0;0;0;0;0;20,7;3,6;50;53;#####;00000000 00000000;00000010 00000000;0,0;0;0;0;0;0;0;0;0;OFF
-5;Terminal;29.06.2002;04:31:24;T=CELL 1 FaultReset command
-6;Wrn MCB Fail;29.06.2002;04:30:00;0;0,00; ;0;0;0;50,0;231;0;0;0;0;0;20,7;3,6;50;53;#####;00000000 00000000;00010000 00000000;0,0;0;0;0;0;0;0;0;0;OFF
-7;Not Ready;29.06.2002;04:29:55;0;0,00; ;0;0;0;50,0;231;0;0;0;0;0;20,7;3,6;50;53;#####;00000000 00000000;00000000 00000000;0,0;0;0;0;0;0;0;0;0;OFF
-8;SetpointChange;29.06.2002;04:29:54;T=CELL 1 CON(8315)=0
-9;Ready;29.06.2002;04:29:04;0;0,00; ;0;0;0;50,0;231;0;0;0;0;0;20,7;3,6;50;53;#####;00000000 00000000;00000010 00000000;0,0;0;0;0;0;0;0;0;0;MAN
-10;Fault reset;29.06.2002;04:29:04;0;0,00; ;0;0;0;50,0;231;0;0;0;0;0;20,7;3,6;50;53;#####;00000000 00000000;00000010 00000000;0,0;0;0;0;0;0;0;0;0;MAN
-11;Terminal;29.06.2002;04:29:04;T=CELL 1 FaultReset command
-12;Not Ready;29.06.2002;04:26:44;0;0,00; ;0;0;0;50,1;231;0;0;0;0;0;20,7;3,6;50;53;#####;00000000 00000000;00000010 00000000;0,0;0;0;0;0;0;0;0;0;MAN
-13;GCB Opened;29.06.2002;04:26:42;356;0,00; ;0;0;0;50,0;225;0;0;0;0;0;20,7;3,6;50;53;#####;00000000 00000000;00000010 00000000;13,1;151;0;0;0;0;0;0;0;MAN
-14;Gen-set Stop;29.06.2002;04:26:42;370;0,00; ;0;0;0;50,0;233;0;0;0;0;0;20,7;3,6;50;53;#####;00000000 00000000;01100100 00000000;13,6;168;0;0;0;0;0;0;0;MAN
-15;Sd Underspeed;29.06.2002;04:26:42;370;0,00; ;0;0;0;50,1;236;0;0;0;0;0;20,7;3,6;50;53;#####;00000000 00000000;01100100 00000000;13,6;168;0;0;0;0;0;0;0;MAN
-16;Time Stamp;29.06.2002;04:00:00;1609;0,00; ;0;0;0;50,0;233;0;0;0;0;0;20,7;3,6;50;53;#####;00000000 00000000;01000100 00000000;53,6;231;0;0;0;0;0;0;0;MAN
-17;Running;29.06.2002;03:26:58;1626;0,00; ;0;0;0;50,0;233;0;0;0;0;0;20,7;3,6;50;53;#####;00000000 00000000;01000000 00000000;54,2;229;0;0;0;0;0;0;0;MAN
-18;Idle Run;29.06.2002;03:26:46;514;0,00; ;0;0;0;50,0;229;0;0;0;0;0;20,7;3,6;50;53;#####;00000000 00000000;01000000 00000000;0,0;203;0;0;0;0;0;0;0;MAN
-19;Manual Start;29.06.2002;03:26:44;0;0,00; ;0;0;0;50,0;232;0;0;0;0;0;20,7;3,6;50;53;#####;00000000 00000000;00000000 00000000;0,0;0;0;0;0;0;0;0;0;MAN
-20;Terminal;29.06.2002;03:26:44;T=CELL 1 Start command
-21;Ready;28.06.2002;05:57:47;0;0,00; ;0;0;0;50,0;232;0;0;0;0;0;20,8;3,6;49;52;#####;00000000 00000000;00000000 00000000;0,0;0;0;0;0;0;0;0;0;MAN
-22;Switched On;28.06.2002;05:57:46;System started
-23;Mains Underfrequency;28.06.2002;05:57:39;0;0,00; ;0;0;0;0,0;0;0;0;0;0;0;21,0;3,6;50;52;#####;00000000 00000000;00000010 00000000;0,0;0;0;0;0;0;0;0;0;MAN
-24;SetpointChange;28.06.2002;05:57:23;T=CELL 2 CON(24364)=airgate.comap.cz
-25;Not Ready;28.06.2002;05:39:14;0;0,00; ;0;0;0;50,0;231;0;0;0;0;0;20,9;3,6;50;52;#####;00000000 00000000;00000010 00000000;0,0;0;0;0;0;0;0;0;0;MAN
-26;GCB Opened;28.06.2002;05:39:12;338;0,00; ;0;0;0;50,0;229;0;0;0;0;0;20,9;3,6;50;52;#####;00000000 00000000;00000010 00000000;12,5;157;0;0;0;0;0;0;0;MAN
-27;Gen-set Stop;28.06.2002;05:39:11;352;0,00; ;0;0;0;50,1;223;0;0;0;0;0;20,9;3,6;50;52;#####;00000000 00000000;01100100 00000000;13,0;164;0;0;0;0;0;0;0;MAN
-28;Sd Underspeed;28.06.2002;05:39:11;352;0,00; ;0;0;0;50,1;223;0;0;0;0;0;20,9;3,6;50;52;#####;00000000 00000000;01100100 00000000;13,0;164;0;0;0;0;0;0;0;MAN
-29;Running;28.06.2002;05:39:00;1615;0,00; ;0;0;0;50,1;229;0;0;0;0;0;20,8;3,6;50;52;#####;00000000 00000000;01000000 00000000;53,9;228;0;0;0;0;0;0;0;MAN
-30;Idle Run;28.06.2002;05:38:48;477;0,00; ;0;0;0;50,0;228;0;0;0;0;0;20,9;3,6;50;52;#####;00000000 00000000;01000000 00000000;0,0;200;0;0;0;0;0;0;0;MAN
-31;Manual Start;28.06.2002;05:38:46;0;0,00; ;0;0;0;50,0;231;0;0;0;0;0;20,8;3,6;50;52;#####;00000000 00000000;00000000 00000000;0,0;0;0;0;0;0;0;0;0;MAN
-32;Ready;28.06.2002;05:38:42;0;0,00; ;0;0;0;50,0;231;0;0;0;0;0;20,8;3,6;50;52;#####;00000000 00000000;00000010 00000000;0,0;0;0;0;0;0;0;0;0;MAN
-33;Fault reset;28.06.2002;05:38:41;0;0,00; ;0;0;0;50,0;231;0;0;0;0;0;20,8;3,6;50;52;#####;00000000 00000000;00000010 00000000;0,0;0;0;0;0;0;0;0;0;MAN
-34;Not Ready;28.06.2002;05:36:50;0;0,00; ;0;0;0;50,0;232;0;0;0;0;0;21,0;3,6;50;52;#####;00000000 00000000;00000010 00000000;0,0;0;0;0;0;0;0;0;0;MAN
-35;GCB Opened;28.06.2002;05:36:48;335;0,00; ;0;0;0;50,0;234;0;0;0;0;0;21,0;3,6;50;52;#####;00000000 00000000;00000010 00000000;12,4;151;0;0;0;0;0;0;0;MAN
-36;Gen-set Stop;28.06.2002;05:36:48;351;0,00; ;0;0;0;50,1;233;0;0;0;0;0;21,0;3,6;50;52;#####;00000000 00000000;01100100 00000000;12,9;162;0;0;0;0;0;0;0;MAN
-37;Sd Underspeed;28.06.2002;05:36:48;351;0,00; ;0;0;0;50,0;229;0;0;0;0;0;21,0;3,6;50;52;#####;00000000 00000000;01100100 00000000;12,9;162;0;0;0;0;0;0;0;MAN
-38;Running;28.06.2002;05:36:36;1617;0,00; ;0;0;0;50,0;233;0;0;0;0;0;20,9;3,6;50;52;#####;00000000 00000000;01000000 00000000;53,9;230;0;0;0;0;0;0;0;MAN
-39;Idle Run;28.06.2002;05:36:24;501;0,00; ;0;0;0;50,0;232;0;0;0;0;0;20,9;3,6;50;52;#####;00000000 00000000;01000000 00000000;0,0;180;0;0;0;0;0;0;0;MAN
-40;Manual Start;28.06.2002;05:36:21;0;0,00; ;0;0;0;50,0;233;0;0;0;0;0;20,9;3,6;50;52;#####;00000000 00000000;00000000 00000000;0,0;0;0;0;0;0;0;0;0;MAN
-41;Ready;28.06.2002;05:12:57;0;0,00; ;0;0;0;50,0;232;0;0;0;0;0;20,8;3,6;49;52;#####;00000000 00000000;00000000 00000000;0,0;0;0;0;0;0;0;0;0;MAN
-42;Switched On;28.06.2002;05:12:56;System started
-43;Mains Underfrequency;28.06.2002;05:12:41;0;0,00; ;0;0;0;0,0;0;0;0;0;0;0;20,7;3,6;50;53;#####;00000000 00000000;00000000 00000000;0,0;0;0;0;0;0;0;0;0;MAN
-44;SetpointChange;28.06.2002;05:11:50;T=CELL 2 CON(24364)=chn.airgate.link
-45;Ready;27.06.2002;23:59:35;0;0,00; ;0;0;0;50,0;234;0;0;0;0;0;20,9;3,6;49;52;#####;00000000 00000000;00000000 00000000;0,0;0;0;0;0;0;0;0;0;MAN
-46;Switched On;27.06.2002;23:59:34;System started
-47;Mains Underfrequency;27.06.2002;23:59:28;0;0,00; ;0;0;0;0,0;0;0;0;0;0;0;21,0;3,6;50;52;#####;00000000 00000000;00000000 00000000;0,0;0;0;0;0;0;0;0;0;MAN
-48;SetpointChange;27.06.2002;23:58:51;T=CELL 1 CON(24364)=airgate.comap.cz
-49;SetpointChange;27.06.2002;23:58:36;T=CELL 1 CON(24311)=airgate.comap.cz:9925
-50;Ready;27.06.2002;23:38:14;0;0,00; ;0;0;0;50,0;236;0;0;0;0;0;20,9;3,6;49;52;#####;00000000 00000000;00000000 00000000;0,0;0;0;0;0;0;0;0;0;MAN
-51;Switched On;27.06.2002;23:38:13;System started
-52;Mains Underfrequency;27.06.2002;23:38:05;0;0,00; ;0;0;0;0,0;0;0;0;0;0;0;20,9;3,6;50;54;#####;00000000 00000000;00000000 00000000;0,0;0;0;0;0;0;0;0;0;MAN
-53;SetpointChange;27.06.2002;23:37:27;T=CELL 1 CON(24364)=aus.airgate.link
-54;Ready;27.06.2002;23:35:12;0;0,00; ;0;0;0;50,0;234;0;0;0;0;0;20,7;3,6;49;53;#####;00000000 00000000;00000000 00000000;0,0;0;0;0;0;0;0;0;0;MAN
-55;Switched On;27.06.2002;23:35:11;System started
-56;Mains Underfrequency;27.06.2002;23:35:04;0;0,00; ;0;0;0;0,0;0;0;0;0;0;0;21,0;3,6;50;54;#####;00000000 00000000;00000000 00000000;0,0;0;0;0;0;0;0;0;0;MAN
-57;Ready;27.06.2002;23:27:41;0;0,00; ;0;0;0;50,0;233;0;0;0;0;0;20,9;3,6;49;52;#####;00000000 00000000;00000000 00000000;0,0;0;0;0;0;0;0;0;0;MAN
-58;Switched On;27.06.2002;23:27:40;System started
-59;Mains Underfrequency;27.06.2002;23:27:33;0;0,00; ;0;0;0;0,0;0;0;0;0;0;0;20,8;3,6;50;52;#####;00000000 00000000;00000000 00000000;0,0;0;0;0;0;0;0;0;0;MAN
-60;Ready;27.06.2002;23:15:59;0;0,00; ;0;0;0;50,0;234;0;0;0;0;0;20,8;3,6;49;52;#####;00000000 00000000;00000000 00000000;0,0;0;0;0;0;0;0;0;0;MAN
-61;Switched On;27.06.2002;23:15:57;System started
-62;Mains Underfrequency;27.06.2002;23:15:48;0;0,00; ;0;0;0;0,0;0;0;0;0;0;0;20,9;3,6;50;52;#####;00000000 00000000;00000000 00000000;0,0;0;0;0;0;0;0;0;0;MAN
-63;Ready;27.06.2002;22:58:25;0;0,00; ;0;0;0;50,0;233;0;0;0;0;0;20,7;3,6;49;52;#####;00000000 00000000;00000000 00000000;0,0;0;0;0;0;0;0;0;0;MAN
-64;Switched On;27.06.2002;22:58:24;System started
-65;Mains Underfrequency;27.06.2002;22:58:11;0;0,00; ;0;0;0;0,0;0;0;0;0;0;0;20,6;3,6;50;53;#####;00000000 00000000;00000000 00000000;0,0;0;0;0;0;0;0;0;0;MAN
-66;SetpointChange;27.06.2002;22:56:58;T=CELL 1 CON(24311)=aus.airgate.link:44445
-67;Fault reset;23.06.2002;08:28:22;0;0,00; ;0;0;0;50,0;233;0;0;0;0;0;20,7;3,7;50;52;#####;00000000 00000000;00000010 00000000;0,0;0;0;0;0;0;0;0;0;MAN
-68;Wrn MCB Fail;23.06.2002;08:28:12;0;0,00; ;0;0;0;50,0;232;0;0;0;0;0;20,7;3,7;49;52;#####;00000000 00000000;00010000 00000000;0,0;0;0;0;0;0;0;0;0;MAN
-69;Ready;23.06.2002;08:28:08;0;0,00; ;0;0;0;50,0;232;0;0;0;0;0;20,7;3,7;49;52;#####;00000000 00000000;00010000 00000000;0,0;0;0;0;0;0;0;0;0;MAN
-70;SetpointChange;23.06.2002;08:28:07;T=CELL 1 CON(8315)=1
-71;Fault reset;23.06.2002;08:28:06;0;0,00; ;0;0;0;50,0;232;0;0;0;0;0;20,7;3,7;49;52;#####;00000000 00000000;00000010 00000000;0,0;0;0;0;0;0;0;0;0;OFF
-72;Terminal;23.06.2002;08:28:06;T=CELL 1 FaultReset command
-73;Wrn MCB Fail;23.06.2002;08:20:49;0;0,00; ;0;0;0;50,0;232;0;0;0;0;0;20,8;3,7;49;52;#####;00000000 00000000;00010000 00000000;0,0;0;0;0;0;0;0;0;0;OFF
-74;Not Ready;23.06.2002;08:20:43;0;0,00; ;0;0;0;50,0;232;0;0;0;0;0;20,8;3,6;49;52;#####;00000000 00000000;00000000 00000000;0,0;0;0;0;0;0;0;0;0;OFF
-75;Switched On;23.06.2002;08:20:41;Config loaded
-76;Programming Request;23.06.2002;08:17:29;0;0,00; ;0;0;0;50,0;232;0;0;0;0;0;20,7;3,7;49;52;#####;00000000 00000000;00000010 00000000;0,0;0;0;0;0;0;0;0;0;OFF
-77;Password set;23.06.2002;08:17:29;T=CELL 1 
-78;SetpointChange;23.06.2002;08:17:25;T=CELL 1 CON(8315)=0
-79;Not Ready;23.06.2002;08:17:14;0;0,00; ;0;0;0;50,0;232;0;0;0;0;0;20,7;3,7;49;52;#####;00000000 00000000;00000010 00000000;0,0;0;0;0;0;0;0;0;0;MAN
-80;Sd Start Fail;23.06.2002;08:17:12;0;0,00; ;0;0;0;50,0;232;0;0;0;0;0;20,7;3,7;49;52;#####;00000000 00000000;11000010 00000000;0,0;0;0;0;0;0;0;0;0;MAN
-81;Manual Start;23.06.2002;08:16:39;0;0,00; ;0;0;0;50,0;233;0;0;0;0;0;20,7;3,7;49;52;#####;00000000 00000000;00000010 00000000;0,0;0;0;0;0;0;0;0;0;MAN
-82;Ready;23.06.2002;08:16:35;0;0,00; ;0;0;0;50,0;233;0;0;0;0;0;20,7;3,7;49;52;#####;00000000 00000000;00000010 00000000;0,0;0;0;0;0;0;0;0;0;MAN
-83;SetpointChange;23.06.2002;08:16:34;T=INT CON(8315)=1
-84;Not Ready;23.06.2002;08:16:29;0;0,00; ;0;0;0;50,0;232;0;0;0;0;0;20,7;3,7;50;52;#####;00000000 00000000;00000010 00000000;0,0;0;0;0;0;0;0;0;0;OFF
-85;Ready;23.06.2002;08:05:54;0;0,00; ;0;0;0;50,0;232;0;0;0;0;0;20,7;3,7;49;52;#####;00000001 00000000;00000010 00000000;0,0;0;0;0;0;0;0;0;0;MAN
-86;Not Ready;23.06.2002;08:05:53;0;0,00; ;0;0;0;50,0;232;0;0;0;0;0;20,7;3,7;50;52;#####;00000000 00000000;00000010 00000000;0,0;0;0;0;0;0;0;0;0;OFF
-87;Ready;23.06.2002;08:05:50;0;0,00; ;0;0;0;50,0;232;0;0;0;0;0;20,7;3,7;49;52;#####;00000001 00000000;00000010 00000000;0,0;0;0;0;0;0;0;0;0;MAN
-88;Wrn MCB Fail;23.06.2002;08:04:48;0;0,00; ;0;0;0;50,0;232;0;0;0;0;0;20,8;3,7;50;52;#####;00000000 00000000;00010000 00000000;0,0;0;0;0;0;0;0;0;0;OFF
-89;Fault reset;23.06.2002;08:04:41;0;0,00; ;0;0;0;50,0;232;0;0;0;0;0;20,8;3,7;49;52;#####;00000000 00000000;00000010 00000000;0,0;0;0;0;0;0;0;0;0;OFF
-90;Wrn MCB Fail;23.06.2002;07:52:56;0;0,00; ;0;0;0;50,0;232;0;0;0;0;0;20,9;3,7;50;52;#####;00000000 00000000;00010000 00000000;0,0;0;0;0;0;0;0;0;0;OFF
-91;Not Ready;23.06.2002;07:52:50;0;0,00; ;0;0;0;50,0;232;0;0;0;0;0;20,8;3,6;49;52;#####;00000000 00000000;00000000 00000000;0,0;0;0;0;0;0;0;0;0;OFF
-92;Switched On;23.06.2002;07:52:49;Config loaded
-93;Programming Request;23.06.2002;07:49:38;0;0,00; ;0;0;0;50,0;232;0;0;0;0;0;20,8;3,7;50;52;#####;00000000 00000000;00000010 00000000;0,0;0;0;0;0;0;0;0;0;OFF
-94;Password set;23.06.2002;07:49:38;T=CELL 1 
-95;Wrn MCB Fail;23.06.2002;07:41:30;0;0,00; ;0;0;0;50,0;232;0;0;0;0;0;20,8;3,7;50;52;#####;00000000 00000000;00010000 00000000;0,0;0;0;0;0;0;0;0;0;OFF
-96;Not Ready;23.06.2002;07:41:24;0;0,00; ;0;0;0;50,0;232;0;0;0;0;0;20,8;3,6;49;52;#####;00000000 00000000;00000000 00000000;0,0;0;0;0;0;0;0;0;0;OFF
-97;Switched On;23.06.2002;07:41:23;Config loaded
-98;Programming Request;23.06.2002;07:38:03;0;0,00; ;0;0;0;50,0;232;0;0;0;0;0;20,8;3,7;49;52;#####;00000000 00000000;00000010 00000000;0,0;0;0;0;0;0;0;0;0;OFF
-99;Password set;23.06.2002;07:38:03;T=CELL 1 
-100;Not Ready;23.06.2002;07:37:59;0;0,00; ;0;0;0;50,0;232;0;0;0;0;0;20,8;3,7;50;52;#####;00000000 00000000;00000010 00000000;0,0;0;0;0;0;0;0;0;0;OFF
-101;SetpointChange;23.06.2002;07:37:58;T=CELL 1 CON(8315)=0
-102;Password set;23.06.2002;07:37:55;T=CELL 1 
-103;Ready;23.06.2002;06:53:10;0;0,00; ;0;0;0;50,0;232;0;0;0;0;0;20,9;3,7;50;52;#####;00000000 00000000;00000010 00000000;0,0;0;0;0;0;0;0;0;0;MAN
-104;SetpointChange;23.06.2002;06:53:09;T=INT CON(8315)=1
-105;Wrn MCB Fail;23.06.2002;06:51:00;0;0,00; ;0;0;0;50,0;232;0;0;0;0;0;20,8;3,7;49;53;#####;00000000 00000000;00010000 00000000;0,0;0;0;0;0;0;0;0;0;OFF
-106;Not Ready;23.06.2002;06:50:54;0;0,00; ;0;0;0;50,0;231;0;0;0;0;0;20,8;3,6;49;52;#####;00000000 00000000;00000000 00000000;0,0;0;0;0;0;0;0;0;0;OFF
-107;Switched On;23.06.2002;06:50:53;System started
-108;Mains Underfrequency;23.06.2002;06:50:41;0;0,00; ;0;0;0;0,0;0;0;0;0;0;0;20,7;3,7;50;52;#####;00000000 00000000;00000010 00000000;0,0;0;0;0;0;0;0;0;0;OFF
-109;Wrn MCB Fail;23.06.2002;06:43:54;0;0,00; ;0;0;0;50,0;232;0;0;0;0;0;20,7;3,7;50;52;#####;00000000 00000000;00010000 00000000;0,0;0;0;0;0;0;0;0;0;OFF
-110;Not Ready;23.06.2002;06:43:49;0;0,00; ;0;0;0;50,0;232;0;0;0;0;0;20,7;3,7;50;52;#####;00000000 00000000;00000000 00000000;0,0;0;0;0;0;0;0;0;0;OFF
-111;SetpointChange;23.06.2002;06:43:48;T=CELL 1 CON(8315)=0
-112;Ready;22.06.2002;07:22:11;0;0,00; ;0;0;0;50,0;232;0;0;0;0;0;21,1;3,7;49;53;#####;00000000 00000000;00000010 00000000;0,0;0;0;0;0;0;0;0;0;MAN
-113;Fault reset;22.06.2002;07:22:11;0;0,00; ;0;0;0;50,0;232;0;0;0;0;0;21,1;3,7;49;53;#####;00000000 00000000;00000010 00000000;0,0;0;0;0;0;0;0;0;0;MAN
-114;Terminal;22.06.2002;07:22:11;T=CELL 1 FaultReset command
-115;Not Ready;22.06.2002;07:21:37;0;0,00; ;0;0;0;50,0;232;0;0;0;0;0;21,1;3,7;49;53;#####;00000000 00000000;00000010 00000000;0,0;0;0;0;0;0;0;0;0;MAN
-116;GCB Opened;22.06.2002;07:21:35;355;0,00; ;0;0;0;49,9;233;0;0;0;0;0;21,2;3,7;49;53;#####;00000000 00000000;00000010 00000000;13,1;165;0;0;0;0;0;0;0;MAN
-117;Gen-set Stop;22.06.2002;07:21:35;369;0,00; ;0;0;0;50,0;235;0;0;0;0;0;21,2;3,7;49;53;#####;00000000 00000000;01100100 00000000;13,6;170;0;0;0;0;0;0;0;MAN
-118;Sd Underspeed;22.06.2002;07:21:35;369;0,00; ;0;0;0;50,0;235;0;0;0;0;0;21,2;3,7;49;53;#####;00000000 00000000;01100100 00000000;13,6;170;0;0;0;0;0;0;0;MAN
-119;Running;22.06.2002;07:21:17;1618;0,00; ;0;0;0;50,0;233;0;0;0;0;0;21,1;3,7;49;52;#####;00000000 00000000;01000000 00000000;53,9;232;0;0;0;0;0;0;0;MAN
-120;Idle Run;22.06.2002;07:21:05;516;0,00; ;0;0;0;50,1;227;0;0;0;0;0;21,1;3,7;49;52;#####;00000000 00000000;01000000 00000000;0,0;186;0;0;0;0;0;0;0;MAN
-121;Manual Start;22.06.2002;07:21:03;0;0,00; ;0;0;0;50,0;232;0;0;0;0;0;21,1;3,7;49;52;#####;00000000 00000000;00000000 00000000;0,0;0;0;0;0;0;0;0;0;MAN
-122;Terminal;22.06.2002;07:21:03;T=CELL 1 Start command
-123;Ready;22.06.2002;07:07:36;0;0,00; ;0;0;0;50,0;232;0;0;0;0;0;21,1;3,6;49;52;#####;00000000 00000000;00000000 00000000;0,0;0;0;0;0;0;0;0;0;MAN
-124;Switched On;22.06.2002;07:07:35;System started
-125;Mains Underfrequency;22.06.2002;07:07:27;0;0,00; ;0;0;0;0,0;0;0;0;0;0;0;20,4;3,7;50;54;#####;00000000 00000000;00000010 00000000;0,0;0;0;0;0;0;0;0;0;MAN
-126;SetpointChange;22.06.2002;07:06:59;T=CELL 1 CON(24364)=airgate.comap.cz
-127;SetpointChange;22.06.2002;07:06:53;T=CELL 1 CON(24311)=airgate.comap.cz:44445
