No;Reason;Date;Time;RPM;PF;LChr;IL1;IL2;IL3;Mfrq;Vm1;Vm2;Vm3;Vm12;Vm23;Vm31;VBat;OilP;EngT;FLvl;AIN4;BIN;BOUT;Gfrq;Vg1;Vg2;Vg3;Vg12;Vg23;Vg31;Q;Pwr;Mode
-128;Not Ready;21.06.2002;05:19:31;0;0,00; ;0;0;0;50,0;231;0;0;0;0;0;20,5;3,7;50;52;#####;00000000 00000000;00000010 00000000;0,0;0;0;0;0;0;0;0;0;MAN
-129;GCB Opened;21.06.2002;05:19:28;338;0,00; ;0;0;0;50,0;223;0;0;0;0;0;20,5;3,7;50;52;#####;00000000 00000000;00000010 00000000;12,5;160;0;0;0;0;0;0;0;MAN
-130;Gen-set Stop;21.06.2002;05:19:28;352;0,00; ;0;0;0;50,0;232;0;0;0;0;0;20,5;3,7;50;52;#####;00000000 00000000;01100100 00000000;13,0;164;0;0;0;0;0;0;0;MAN
-131;Sd Underspeed;21.06.2002;05:19:28;352;0,00; ;0;0;0;50,0;229;0;0;0;0;0;20,5;3,7;50;52;#####;00000000 00000000;01100100 00000000;13,0;164;0;0;0;0;0;0;0;MAN
-132;Running;21.06.2002;05:17:49;1617;0,00; ;0;0;0;50,0;230;0;0;0;0;0;20,5;3,7;50;52;#####;00000000 00000000;01000000 00000000;53,9;230;0;0;0;0;0;0;0;MAN
-133;Idle Run;21.06.2002;05:17:37;522;0,00; ;0;0;0;50,0;232;0;0;0;0;0;20,5;3,7;50;52;#####;00000000 00000000;01000000 00000000;0,0;192;0;0;0;0;0;0;0;MAN
-134;Manual Start;21.06.2002;05:17:35;0;0,00; ;0;0;0;50,0;231;0;0;0;0;0;20,5;3,7;50;52;#####;00000000 00000000;00000000 00000000;0,0;0;0;0;0;0;0;0;0;MAN
-135;Terminal;21.06.2002;05:17:35;T=CELL 1 Start command
-136;Ready;21.06.2002;05:15:16;0;0,00; ;0;0;0;50,0;231;0;0;0;0;0;20,5;3,7;50;52;#####;00000000 00000000;00000010 00000000;0,0;0;0;0;0;0;0;0;0;MAN
-137;Fault reset;21.06.2002;05:15:16;0;0,00; ;0;0;0;50,0;231;0;0;0;0;0;20,5;3,7;50;52;#####;00000000 00000000;00000010 00000000;0,0;0;0;0;0;0;0;0;0;MAN
-138;Terminal;21.06.2002;05:15:16;T=CELL 1 FaultReset command
-139;Not Ready;21.06.2002;05:12:33;0;0,00; ;0;0;0;50,0;231;0;0;0;0;0;20,5;3,7;50;52;#####;00000000 00000000;00000010 00000000;0,0;0;0;0;0;0;0;0;0;MAN
-140;GCB Opened;21.06.2002;05:12:30;338;0,00; ;0;0;0;50,0;234;0;0;0;0;0;20,5;3,7;50;52;#####;00000000 00000000;00000010 00000000;12,4;158;0;0;0;0;0;0;0;MAN
-141;Gen-set Stop;21.06.2002;05:12:30;351;0,00; ;0;0;0;50,0;233;0;0;0;0;0;20,5;3,7;50;52;#####;00000000 00000000;01100100 00000000;13,0;163;0;0;0;0;0;0;0;MAN
-142;Sd Underspeed;21.06.2002;05:12:30;351;0,00; ;0;0;0;49,9;228;0;0;0;0;0;20,5;3,7;50;52;#####;00000000 00000000;01100100 00000000;13,0;163;0;0;0;0;0;0;0;MAN
-143;Running;21.06.2002;05:10:44;1621;0,00; ;0;0;0;50,0;230;0;0;0;0;0;20,5;3,7;50;52;#####;00000000 00000000;01000000 00000000;54,0;227;0;0;0;0;0;0;0;MAN
-144;Idle Run;21.06.2002;05:10:32;497;0,00; ;0;0;0;50,0;232;0;0;0;0;0;20,5;3,7;50;52;#####;00000000 00000000;01000000 00000000;0,0;189;0;0;0;0;0;0;0;MAN
-145;Manual Start;21.06.2002;05:10:29;0;0,00; ;0;0;0;50,0;231;0;0;0;0;0;20,5;3,7;50;52;#####;00000000 00000000;00000000 00000000;0,0;0;0;0;0;0;0;0;0;MAN
-146;Terminal;21.06.2002;05:10:29;T=CELL 1 Start command
-147;Ready;21.06.2002;04:46:43;0;0,00; ;0;0;0;50,0;231;0;0;0;0;0;20,6;3,7;49;51;#####;00000000 00000000;00000000 00000000;0,0;0;0;0;0;0;0;0;0;MAN
-148;Switched On;21.06.2002;04:46:42;System started
-149;Mains Underfrequency;21.06.2002;04:46:35;0;0,00; ;0;0;0;0,0;0;0;0;0;0;0;20,7;3,7;50;53;#####;00000000 00000000;00000010 00000000;0,0;0;0;0;0;0;0;0;0;MAN
-150;SetpointChange;21.06.2002;04:44:51;T=CELL 1 CON(24364)=aus.airgate.link
-151;SetpointChange;21.06.2002;04:32:56;T=CELL 1 CON(24311)=airgate.comap.cz:9925
-152;SetpointChange;21.06.2002;04:09:55;T=CELL 2 CON(24311)=airgate.comap.cz:44445
-153;Not Ready;21.06.2002;01:58:26;0;0,00; ;0;0;0;50,1;231;0;0;0;0;0;20,9;3,7;50;53;#####;00000000 00000000;00000010 00000000;0,0;0;0;0;0;0;0;0;0;MAN
-154;GCB Opened;21.06.2002;01:58:23;339;0,00; ;0;0;0;50,0;230;0;0;0;0;0;20,9;3,7;50;53;#####;00000000 00000000;00000010 00000000;12,6;161;0;0;0;0;0;0;0;MAN
-155;Gen-set Stop;21.06.2002;01:58:23;352;0,00; ;0;0;0;50,2;230;0;0;0;0;0;20,9;3,7;50;53;#####;00000000 00000000;01100100 00000000;13,1;159;0;0;0;0;0;0;0;MAN
-156;Sd Underspeed;21.06.2002;01:58:23;352;0,00; ;0;0;0;50,2;230;0;0;0;0;0;20,9;3,7;50;53;#####;00000000 00000000;01100100 00000000;13,1;159;0;0;0;0;0;0;0;MAN
-157;Running;21.06.2002;01:48:34;1617;0,00; ;0;0;0;50,1;229;0;0;0;0;0;20,9;3,7;50;53;#####;00000000 00000000;01000000 00000000;53,9;228;0;0;0;0;0;0;0;MAN
-158;Idle Run;21.06.2002;01:48:22;495;0,00; ;0;0;0;50,1;226;0;0;0;0;0;20,9;3,7;50;53;#####;00000000 00000000;01000000 00000000;0,0;190;0;0;0;0;0;0;0;MAN
-159;Manual Start;21.06.2002;01:48:20;0;0,00; ;0;0;0;50,0;231;0;0;0;0;0;20,9;3,7;50;53;#####;00000000 00000000;00000000 00000000;0,0;0;0;0;0;0;0;0;0;MAN
-160;Terminal;21.06.2002;01:48:20;T=CELL 2 Start command
-161;Ready;21.06.2002;01:47:56;0;0,00; ;0;0;0;50,1;231;0;0;0;0;0;20,9;3,7;50;53;#####;00000000 00000000;00000010 00000000;0,0;0;0;0;0;0;0;0;0;MAN
-162;Fault reset;21.06.2002;01:47:56;0;0,00; ;0;0;0;50,1;231;0;0;0;0;0;20,9;3,7;50;53;#####;00000000 00000000;00000010 00000000;0,0;0;0;0;0;0;0;0;0;MAN
-163;Terminal;21.06.2002;01:47:56;T=CELL 2 FaultReset command
-164;Not Ready;21.06.2002;01:42:44;0;0,00; ;0;0;0;50,0;231;0;0;0;0;0;20,9;3,7;50;53;#####;00000000 00000000;00000010 00000000;0,0;0;0;0;0;0;0;0;0;MAN
-165;GCB Opened;21.06.2002;01:42:42;333;0,00; ;0;0;0;50,0;229;0;0;0;0;0;20,9;3,7;50;53;#####;00000000 00000000;00000010 00000000;12,4;160;0;0;0;0;0;0;0;MAN
-166;Gen-set Stop;21.06.2002;01:42:42;347;0,00; ;0;0;0;50,1;232;0;0;0;0;0;20,9;3,7;50;53;#####;00000000 00000000;01100100 00000000;12,9;164;0;0;0;0;0;0;0;MAN
-167;Sd Underspeed;21.06.2002;01:42:42;364;0,00; ;0;0;0;50,1;232;0;0;0;0;0;20,9;3,7;50;53;#####;00000000 00000000;01100100 00000000;13,4;169;0;0;0;0;0;0;0;MAN
-168;Running;21.06.2002;01:42:13;1614;0,00; ;0;0;0;50,1;230;0;0;0;0;0;20,9;3,7;50;53;#####;00000000 00000000;01000000 00000000;53,9;226;0;0;0;0;0;0;0;MAN
-169;Idle Run;21.06.2002;01:42:01;491;0,00; ;0;0;0;50,0;232;0;0;0;0;0;20,9;3,7;50;53;#####;00000000 00000000;01000000 00000000;0,0;174;0;0;0;0;0;0;0;MAN
-170;Manual Start;21.06.2002;01:41:58;0;0,00; ;0;0;0;50,0;231;0;0;0;0;0;20,9;3,7;50;53;#####;00000000 00000000;00000000 00000000;0,0;0;0;0;0;0;0;0;0;MAN
-171;Terminal;21.06.2002;01:41:58;T=CELL 2 Start command
-172;Ready;21.06.2002;01:41:29;0;0,00; ;0;0;0;50,0;231;0;0;0;0;0;20,9;3,7;50;53;#####;00000000 00000000;00000010 00000000;0,0;0;0;0;0;0;0;0;0;MAN
-173;Fault reset;21.06.2002;01:41:29;0;0,00; ;0;0;0;50,0;231;0;0;0;0;0;20,9;3,7;50;53;#####;00000000 00000000;00000010 00000000;0,0;0;0;0;0;0;0;0;0;MAN
-174;Terminal;21.06.2002;01:41:29;T=CELL 2 FaultReset command
-175;Not Ready;21.06.2002;01:39:37;0;0,00; ;0;0;0;50,1;231;0;0;0;0;0;20,9;3,7;50;53;#####;00000000 00000000;00000010 00000000;0,0;0;0;0;0;0;0;0;0;MAN
-176;GCB Opened;21.06.2002;01:39:35;338;0,00; ;0;0;0;50,1;235;0;0;0;0;0;20,9;3,7;50;53;#####;00000000 00000000;00000010 00000000;12,4;151;0;0;0;0;0;0;0;MAN
-177;Gen-set Stop;21.06.2002;01:39:35;352;0,00; ;0;0;0;50,1;225;0;0;0;0;0;20,9;3,7;50;53;#####;00000000 00000000;01100100 00000000;12,9;164;0;0;0;0;0;0;0;MAN
-178;Sd Underspeed;21.06.2002;01:39:35;352;0,00; ;0;0;0;50,1;225;0;0;0;0;0;20,9;3,7;50;53;#####;00000000 00000000;01100100 00000000;12,9;164;0;0;0;0;0;0;0;MAN
-179;Time Stamp;21.06.2002;01:00:00;1609;0,00; ;0;0;0;50,0;233;0;0;0;0;0;20,9;3,7;50;53;#####;00000000 00000000;01000100 00000000;53,6;230;0;0;0;0;0;0;0;MAN
-180;Time Stamp;21.06.2002;00:00:00;1610;0,00; ;0;0;0;50,0;230;0;0;0;0;0;20,9;3,7;50;53;#####;00000000 00000000;01000100 00000000;53,7;227;0;0;0;0;0;0;0;MAN
-181;Time Stamp;20.06.2002;23:00:00;1610;0,00; ;0;0;0;50,0;233;0;0;0;0;0;20,9;3,7;50;53;#####;00000000 00000000;01000100 00000000;53,7;230;0;0;0;0;0;0;0;MAN
-182;Time Stamp;20.06.2002;22:00:00;1608;0,00; ;0;0;0;50,0;234;0;0;0;0;0;20,9;3,7;50;53;#####;00000000 00000000;01000100 00000000;53,6;231;0;0;0;0;0;0;0;MAN
-183;Time Stamp;20.06.2002;21:00:00;1608;0,00; ;0;0;0;50,0;232;0;0;0;0;0;20,9;3,7;50;53;#####;00000000 00000000;01000100 00000000;53,6;229;0;0;0;0;0;0;0;MAN
-184;Time Stamp;20.06.2002;20:00:00;1610;0,00; ;0;0;0;50,0;234;0;0;0;0;0;20,9;3,7;50;53;#####;00000000 00000000;01000100 00000000;53,7;231;0;0;0;0;0;0;0;MAN
-185;Time Stamp;20.06.2002;19:00:00;1610;0,00; ;0;0;0;50,0;232;0;0;0;0;0;20,9;3,7;50;53;#####;00000000 00000000;01000100 00000000;53,7;227;0;0;0;0;0;0;0;MAN
-186;Time Stamp;20.06.2002;18:00:00;1610;0,00; ;0;0;0;50,0;232;0;0;0;0;0;20,9;3,7;50;53;#####;00000000 00000000;01000100 00000000;53,7;228;0;0;0;0;0;0;0;MAN
-187;Time Stamp;20.06.2002;17:00:00;1610;0,00; ;0;0;0;50,0;233;0;0;0;0;0;20,9;3,7;50;53;#####;00000000 00000000;01000100 00000000;53,7;230;0;0;0;0;0;0;0;MAN
-188;Time Stamp;20.06.2002;16:00:00;1610;0,00; ;0;0;0;50,0;232;0;0;0;0;0;20,9;3,7;50;53;#####;00000000 00000000;01000100 00000000;53,7;230;0;0;0;0;0;0;0;MAN
-189;Time Stamp;20.06.2002;15:00:00;1610;0,00; ;0;0;0;50,0;232;0;0;0;0;0;20,9;3,7;50;53;#####;00000000 00000000;01000100 00000000;53,7;229;0;0;0;0;0;0;0;MAN
-190;Time Stamp;20.06.2002;14:00:00;1610;0,00; ;0;0;0;50,0;231;0;0;0;0;0;20,9;3,7;50;53;#####;00000000 00000000;01000100 00000000;53,7;229;0;0;0;0;0;0;0;MAN
-191;Time Stamp;20.06.2002;13:00:00;1610;0,00; ;0;0;0;50,0;232;0;0;0;0;0;20,9;3,7;50;53;#####;00000000 00000000;01000100 00000000;53,7;230;0;0;0;0;0;0;0;MAN
-192;Time Stamp;20.06.2002;12:00:00;1610;0,00; ;0;0;0;50,0;231;0;0;0;0;0;20,9;3,7;50;53;#####;00000000 00000000;01000100 00000000;53,7;230;0;0;0;0;0;0;0;MAN
-193;Time Stamp;20.06.2002;11:00:00;1610;0,00; ;0;0;0;50,0;233;0;0;0;0;0;20,9;3,7;50;53;#####;00000000 00000000;01000100 00000000;53,7;231;0;0;0;0;0;0;0;MAN
-194;Time Stamp;20.06.2002;10:00:00;1610;0,00; ;0;0;0;50,1;231;0;0;0;0;0;20,9;3,7;50;53;#####;00000000 00000000;01000100 00000000;53,7;228;0;0;0;0;0;0;0;MAN
-195;Time Stamp;20.06.2002;09:00:00;1609;0,00; ;0;0;0;50,0;231;0;0;0;0;0;20,9;3,7;50;53;#####;00000000 00000000;01000100 00000000;53,7;229;0;0;0;0;0;0;0;MAN
-196;Time Stamp;20.06.2002;08:00:00;1608;0,00; ;0;0;0;50,0;233;0;0;0;0;0;20,9;3,7;50;53;#####;00000000 00000000;01000100 00000000;53,6;231;0;0;0;0;0;0;0;MAN
-197;Time Stamp;20.06.2002;07:00:00;1609;0,00; ;0;0;0;50,0;230;0;0;0;0;0;20,9;3,7;50;53;#####;00000000 00000000;01000100 00000000;53,7;227;0;0;0;0;0;0;0;MAN
-198;Time Stamp;20.06.2002;06:00:00;1609;0,00; ;0;0;0;50,0;233;0;0;0;0;0;20,9;3,7;50;53;#####;00000000 00000000;01000100 00000000;53,6;231;0;0;0;0;0;0;0;MAN
-199;Time Stamp;20.06.2002;05:00:00;1609;0,00; ;0;0;0;50,0;231;0;0;0;0;0;20,9;3,7;50;53;#####;00000000 00000000;01000100 00000000;53,7;230;0;0;0;0;0;0;0;MAN
-200;Time Stamp;20.06.2002;04:00:00;1609;0,00; ;0;0;0;50,0;232;0;0;0;0;0;20,9;3,7;50;53;#####;00000000 00000000;01000100 00000000;53,7;229;0;0;0;0;0;0;0;MAN
-201;Time Stamp;20.06.2002;03:00:00;1610;0,00; ;0;0;0;50,1;230;0;0;0;0;0;20,9;3,7;50;53;#####;00000000 00000000;01000100 00000000;53,7;229;0;0;0;0;0;0;0;MAN
-202;Time Stamp;20.06.2002;02:00:00;1609;0,00; ;0;0;0;50,0;234;0;0;0;0;0;20,9;3,7;50;53;#####;00000000 00000000;01000100 00000000;53,6;230;0;0;0;0;0;0;0;MAN
-203;Time Stamp;20.06.2002;01:00:00;1609;0,00; ;0;0;0;50,0;234;0;0;0;0;0;20,9;3,7;50;53;#####;00000000 00000000;01000100 00000000;53,6;231;0;0;0;0;0;0;0;MAN
-204;Time Stamp;20.06.2002;00:00:00;1608;0,00; ;0;0;0;50,1;231;0;0;0;0;0;20,9;3,7;50;53;#####;00000000 00000000;01000100 00000000;53,6;229;0;0;0;0;0;0;0;MAN
-205;Time Stamp;19.06.2002;23:00:00;1608;0,00; ;0;0;0;50,0;232;0;0;0;0;0;20,9;3,7;50;53;#####;00000000 00000000;01000100 00000000;53,6;228;0;0;0;0;0;0;0;MAN
-206;Time Stamp;19.06.2002;22:00:00;1607;0,00; ;0;0;0;50,0;233;0;0;0;0;0;20,9;3,7;50;53;#####;00000000 00000000;01000100 00000000;53,6;231;0;0;0;0;0;0;0;MAN
-207;Time Stamp;19.06.2002;21:00:00;1607;0,00; ;0;0;0;50,0;232;0;0;0;0;0;20,9;3,7;50;53;#####;00000000 00000000;01000100 00000000;53,6;230;0;0;0;0;0;0;0;MAN
-208;Time Stamp;19.06.2002;20:00:00;1607;0,00; ;0;0;0;50,0;230;0;0;0;0;0;20,9;3,7;50;53;#####;00000000 00000000;01000100 00000000;53,6;228;0;0;0;0;0;0;0;MAN
-209;Time Stamp;19.06.2002;19:00:00;1606;0,00; ;0;0;0;50,0;232;0;0;0;0;0;20,9;3,7;50;53;#####;00000000 00000000;01000100 00000000;53,5;231;0;0;0;0;0;0;0;MAN
-210;Time Stamp;19.06.2002;18:00:00;1606;0,00; ;0;0;0;50,0;230;0;0;0;0;0;20,9;3,7;50;53;#####;00000000 00000000;01000100 00000000;53,6;227;0;0;0;0;0;0;0;MAN
-211;Time Stamp;19.06.2002;17:00:00;1606;0,00; ;0;0;0;50,0;231;0;0;0;0;0;20,9;3,7;50;53;#####;00000000 00000000;01000100 00000000;53,5;229;0;0;0;0;0;0;0;MAN
-212;Time Stamp;19.06.2002;16:00:00;1605;0,00; ;0;0;0;50,1;230;0;0;0;0;0;20,9;3,7;50;53;#####;00000000 00000000;01000100 00000000;53,5;228;0;0;0;0;0;0;0;MAN
-213;Time Stamp;19.06.2002;15:00:00;1606;0,00; ;0;0;0;50,0;232;0;0;0;0;0;20,9;3,7;50;53;#####;00000000 00000000;01000100 00000000;53,5;231;0;0;0;0;0;0;0;MAN
-214;Time Stamp;19.06.2002;14:00:00;1605;0,00; ;0;0;0;50,0;231;0;0;0;0;0;20,9;3,7;50;53;#####;00000000 00000000;01000100 00000000;53,5;227;0;0;0;0;0;0;0;MAN
-215;Time Stamp;19.06.2002;13:00:00;1605;0,00; ;0;0;0;50,0;233;0;0;0;0;0;20,9;3,7;50;53;#####;00000000 00000000;01000100 00000000;53,5;230;0;0;0;0;0;0;0;MAN
-216;Time Stamp;19.06.2002;12:00:00;1604;0,00; ;0;0;0;50,0;230;0;0;0;0;0;20,9;3,7;50;53;#####;00000000 00000000;01000100 00000000;53,5;227;0;0;0;0;0;0;0;MAN
-217;Time Stamp;19.06.2002;11:00:00;1604;0,00; ;0;0;0;50,0;232;0;0;0;0;0;20,9;3,7;50;53;#####;00000000 00000000;01000100 00000000;53,5;229;0;0;0;0;0;0;0;MAN
-218;Time Stamp;19.06.2002;10:00:00;1604;0,00; ;0;0;0;50,0;231;0;0;0;0;0;20,9;3,7;50;53;#####;00000000 00000000;01000100 00000000;53,5;226;0;0;0;0;0;0;0;MAN
-219;Time Stamp;19.06.2002;09:00:00;1602;0,00; ;0;0;0;50,0;233;0;0;0;0;0;20,9;3,7;50;53;#####;00000000 00000000;01000100 00000000;53,4;230;0;0;0;0;0;0;0;MAN
-220;Time Stamp;19.06.2002;08:00:00;1601;0,00; ;0;0;0;50,0;232;0;0;0;0;0;20,9;3,7;49;53;#####;00000000 00000000;01000100 00000000;53,4;230;0;0;0;0;0;0;0;MAN
-221;Time Stamp;19.06.2002;07:00:00;1599;0,00; ;0;0;0;50,0;232;0;0;0;0;0;20,9;3,7;49;53;#####;00000000 00000000;01000100 00000000;53,3;230;0;0;0;0;0;0;0;MAN
-222;Time Stamp;19.06.2002;06:00:00;1593;0,00; ;0;0;0;50,0;230;0;0;0;0;0;20,9;3,7;49;53;#####;00000000 00000000;01000100 00000000;53,1;227;0;0;0;0;0;0;0;MAN
-223;Time Stamp;19.06.2002;05:00:00;1608;0,00; ;0;0;0;50,0;232;0;0;0;0;0;20,9;3,7;50;53;#####;00000000 00000000;01000100 00000000;53,6;229;0;0;0;0;0;0;0;MAN
-224;Time Stamp;19.06.2002;04:00:00;1611;0,00; ;0;0;0;50,0;231;0;0;0;0;0;20,9;3,7;50;53;#####;00000000 00000000;01000100 00000000;53,7;227;0;0;0;0;0;0;0;MAN
-225;Time Stamp;19.06.2002;03:00:00;1614;0,00; ;0;0;0;50,0;233;0;0;0;0;0;20,9;3,7;50;53;#####;00000000 00000000;01000100 00000000;53,8;231;0;0;0;0;0;0;0;MAN
-226;Time Stamp;19.06.2002;02:00:00;1615;0,00; ;0;0;0;50,0;232;0;0;0;0;0;20,9;3,7;50;53;#####;00000000 00000000;01000100 00000000;53,8;231;0;0;0;0;0;0;0;MAN
-227;Time Stamp;19.06.2002;01:00:00;1616;0,00; ;0;0;0;50,0;231;0;0;0;0;0;20,9;3,7;50;53;#####;00000000 00000000;01000100 00000000;53,9;227;0;0;0;0;0;0;0;MAN
-228;Time Stamp;19.06.2002;00:00:00;1616;0,00; ;0;0;0;50,0;230;0;0;0;0;0;20,9;3,7;50;53;#####;00000000 00000000;01000100 00000000;53,9;227;0;0;0;0;0;0;0;MAN
-229;Time Stamp;18.06.2002;23:00:00;1615;0,00; ;0;0;0;50,0;232;0;0;0;0;0;20,9;3,7;50;53;#####;00000000 00000000;01000100 00000000;53,9;228;0;0;0;0;0;0;0;MAN
-230;Time Stamp;18.06.2002;22:00:00;1615;0,00; ;0;0;0;50,0;232;0;0;0;0;0;20,9;3,7;50;53;#####;00000000 00000000;01000100 00000000;53,8;229;0;0;0;0;0;0;0;MAN
-231;Time Stamp;18.06.2002;21:00:00;1615;0,00; ;0;0;0;50,0;233;0;0;0;0;0;20,9;3,7;50;53;#####;00000000 00000000;01000100 00000000;53,8;231;0;0;0;0;0;0;0;MAN
-232;Time Stamp;18.06.2002;20:00:00;1614;0,00; ;0;0;0;50,0;231;0;0;0;0;0;20,9;3,7;50;53;#####;00000000 00000000;01000100 00000000;53,9;228;0;0;0;0;0;0;0;MAN
-233;Time Stamp;18.06.2002;19:00:00;1614;0,00; ;0;0;0;50,0;233;0;0;0;0;0;20,9;3,7;50;53;#####;00000000 00000000;01000100 00000000;53,8;232;0;0;0;0;0;0;0;MAN
-234;Time Stamp;18.06.2002;18:00:00;1615;0,00; ;0;0;0;50,0;232;0;0;0;0;0;20,9;3,7;50;53;#####;00000000 00000000;01000100 00000000;53,8;229;0;0;0;0;0;0;0;MAN
-235;Time Stamp;18.06.2002;17:00:00;1614;0,00; ;0;0;0;50,0;233;0;0;0;0;0;20,9;3,7;50;53;#####;00000000 00000000;01000100 00000000;53,8;231;0;0;0;0;0;0;0;MAN
-236;Time Stamp;18.06.2002;16:00:00;1614;0,00; ;0;0;0;50,0;232;0;0;0;0;0;20,9;3,7;50;53;#####;00000000 00000000;01000100 00000000;53,8;230;0;0;0;0;0;0;0;MAN
-237;Time Stamp;18.06.2002;15:00:00;1614;0,00; ;0;0;0;49,9;234;0;0;0;0;0;20,9;3,7;50;53;#####;00000000 00000000;01000100 00000000;53,8;231;0;0;0;0;0;0;0;MAN
